id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_book,library.book_default,model_library_book,,1,1,0,0
acl_book_librarian,library.book_librarian,model_library_book,group_librarian,1,1,1,1
acl_book_category,library.book.category_default,model_library_book_category,,1,0,0,0
acl_book_category_librarian,library.book.category_librarian,model_library_book_category,group_librarian,1,1,1,1
acl_library_member,library.member_default,model_library_member,,1,0,0,0
acl_library_member_librarian,library.member_librarian,model_library_member,group_librarian,1,1,1,1
acl_library_book_rent,library.book.rent_default,model_library_book_rent,,1,0,0,0
acl_library_book_rent_librarian,library.book.rent_librarian,model_library_book_rent,group_librarian,1,1,1,1
acl_rent_wizard,library.rent.wizard_default,model_library_rent_wizard,,1,0,0,0
acl_rent_wizard_librarian,library.rent.wizard_librarian,model_library_rent_wizard,group_librarian,1,1,1,1
acl_return_wizard,library.return.wizard_default,model_library_return_wizard,,1,0,0,0
acl_return_wizard_librarian,library.return.wizard_librarian,model_library_return_wizard,group_librarian,1,1,1,1
acl_rent_stats,library.book.rent.stats_default,model_library_book_rent_stats,,1,0,0,0
acl_rent_stats_librarian,library.book.rent.stats_librarian,model_library_book_rent_stats,group_librarian,1,1,1,1
acl_rent_stage,library.rent.stage_default,model_library_rent_stage,,1,0,0,0
acl_rent_librarian,library.rent.stage_librarian,model_library_rent_stage,group_librarian,1,1,1,1
acl_rent_tag,library.rent.tag_default,model_library_rent_tag,,1,0,0,0
acl_rent_tag_librarian,library.rent.tag_librarian,model_library_rent_tag,group_librarian,1,1,1,1